Abbesses;Pigalle;12;41
Abbesses;Lamarck Caulaincourt;12;46
Alexandre Dumas;Avron;2;36
Alexandre Dumas;Philippe-Auguste;2;44
Alma Marceau;Franklin D. Roosevelt;9;69
Alma Marceau;Iéna;9;50
Alésia;Porte d'Orléans;4;33
Alésia;Mouton-Duvernet;4;41
Anatole France;Louise Michel;3;43
Anatole France;Pont de Levallois, Bécon;3;35
Anvers;Barbès Rochechouart;2;67
Anvers;Pigalle;2;54
Argentine;Charles de Gaulle, Étoile;1;56
Argentine;Porte Maillot;1;46
Arts et Métiers;Rambuteau;11;39
Arts et Métiers;République;11;79
Arts et Métiers;Temple;3;38
Arts et Métiers;Réaumur Sébastopol;3;58
Assemblée Nationale;Solférino;12;28
Assemblée Nationale;Concorde;12;62
Aubervilliers-Pantin, Quatre Chemins;Porte de la Villette;7;42
Aubervilliers-Pantin, Quatre Chemins;Fort d'Aubervilliers;7;36
Avenue Émile Zola;La Motte Picquet, Grenelle;10;32
Avenue Émile Zola;Charles Michels;10;41
Avron;Nation;2;42
Barbès Rochechouart;La Chapelle;2;57
Barbès Rochechouart;Gare du Nord;4;46
Barbès Rochechouart;Château Rouge;4;28
Basilique de Saint-Denis;Saint-Denis-Porte de Paris;13;37
Basilique de Saint-Denis;Saint-Denis-Université;13;73
Bastille;Gare de Lyon;1;98
Bastille;Saint-Paul, Le Marais;1;62
Bastille;Quai de la Rapée;5;89
Bastille;Bréguet-Sabin;5;41
Bastille;Ledru Rollin;8;32
Bastille;Chemin Vert;8;56
Bel Air;Picpus;6;31
Bel Air;Daumesnil;6;33
Belleville;Goncourt;11;48
Belleville;Pyrénées;11;38
Belleville;Couronnes;2;46
Belleville;Colonel Fabien;2;51
Bercy;Cour Saint-Émilion;14;39
Bercy;Gare de Lyon;14;81
Bercy;Dugommier;6;35
Bercy;Quai de la Gare;6;57
Bibliothèque François Mitterand;Cour Saint-Émilion;14;51
Billancourt;Marcel Sembat;9;42
Billancourt;Pont de Sèvres;9;35
Bir-Hakeim;Dupleix;6;31
Bir-Hakeim;Passy;6;64
Blanche;Pigalle;2;64
Blanche;Place de Clichy;2;59
Bobigny, Pablo Picasso;Bobigny-Pantin, Raymond Queneau;5;79
Bobigny-Pantin, Raymond Queneau;Église de Pantin;5;46
Boissière;Trocadéro;6;24
Boissière;Kléber;6;44
Bolivar;Buttes Chaumont;7bis;28
Bolivar;Jaurès;7bis;36
Bonne Nouvelle;Strasbourg Saint-Denis;8;54
Bonne Nouvelle;Rue Montmartre, Grands Boulevards;8;41
Bonne Nouvelle;Strasbourg Saint-Denis;9;52
Bonne Nouvelle;Rue Montmartre, Grands Boulevards;9;41
Botzaris;Place des Fêtes;7bis;36
Botzaris;Buttes Chaumont;7bis;57
Boucicaut;Félix Faure;8;34
Boucicaut;Lourmel;8;40
Boulogne, Jean Jaurès;Michel Ange Molitor;10;105
Boulogne, Jean Jaurès;Boulogne, Pont de Saint-Cloud, Rond Point Rhin et Danube;10;39
Bourse;Sentier;3;35
Bourse;Quatre Septembre;3;38
Brochant;La Fourche;13;38
Brochant;Porte de Clichy;13;46
Bréguet-Sabin;Richard Lenoir;5;37
Buzenval;Maraîchers;9;42
Buzenval;Nation;9;35
Bérault;Château de Vincennes;1;41
Bérault;Saint-Mandé, Tourelle;1;57
Cadet;Le Peletier;7;54
Cadet;Poissonnière;7;64
Cambronne;Sèvres Lecourbe;6;43
Cambronne;La Motte Picquet, Grenelle;6;35
Campo-Formio;Place d'Italie;5;63
Campo-Formio;Saint-Marcel;5;46
Cardinal Lemoine;Jussieu;10;46
Cardinal Lemoine;Maubert Mutualité;10;41
Carrefour Pleyel;Mairie de Saint-Ouen;13;66
Carrefour Pleyel;Saint-Denis-Porte de Paris;13;60
Censier Daubenton;Les Gobelins;7;42
